Title,Year,Score,Adjusted Score,Rank,Consensus,Directors,Cast,Synopsis
Running Scared,1986,59,59.009,140,"Running Scared struggles to strike a consistent balance between violent action and humor, but the chemistry between its well-matched leads keeps things entertaining.",Peter Hyams,"Gregory Hines, Billy Crystal, Jimmy Smits, Steven Bauer","Ray and Danny (Gregory Hines, Billy Crystal) are two Chicago police detectives hot on the trail of drug kingpin Julio..."
Equilibrium,2002,41,42.592,139,Equilibrium is a reheated mishmash of other sci-fi movies.,Kurt Wimmer,"Christian Bale, Emily Watson, Taye Diggs, Angus Macfadyen","In a futuristic world, a regime has eliminated war by suppressing emotions: books, art and music are strictly forbidden and..."
Hero,2002,94,102.657,138,"With death-defying action sequences and epic historic sweep, Hero offers everything a martial arts fan could ask for.",Zhang Yimou,"Jet Li, Tony Leung Chiu Wai, Maggie Cheung Man-yuk, Donnie Yen","In this visually arresting martial arts epic set in ancient China, an unnamed fighter (Jet Li) is being honored for..."
Road House,1989,37,40.014,137,Whether Road House is simply bad or so bad it's good depends largely on the audience's fondness for Swayze -- and tolerance for violently cheesy action.,Rowdy Herrington,"Patrick Swayze, Kelly Lynch, Sam Elliott, Ben Gazzara","The Double Deuce is the meanest, loudest and rowdiest bar south of the Mason-Dixon Line, and Dalton (Patrick Swayze) has..."
Unstoppable,2010,87,93.76,136,"As fast, loud, and relentless as the train at the center of the story, Unstoppable is perfect popcorn entertainment -- and director Tony Scott's best movie in years.",Tony Scott,"Denzel Washington, Chris Pine, Rosario Dawson, Kevin Dunn","When a massive, unmanned locomotive roars out of control, the threat is more ominous than just a derailment. The train..."
Shaft,1971,86,88.926,135,"This is the man that would risk his neck for his brother, man. Can you dig it?",Gordon Parks,"Richard Roundtree, Moses Gunn, Christopher St. John, Charles Cioffi","John Shaft (Richard Roundtree) is the ultimate in suave black detectives. He first finds himself up against Bumpy (Moses Gunn),..."
The Villainess,2017,85,90.99,134,The Villainess offers enough pure kinetic thrills to satisfy genre enthusiasts -- and carve out a bloody niche for itself in modern Korean action cinema.,Jeong Byeong-gil,"Kim Ok-bin, Shin Ha-kyun, Sung Joon, Kim Seo-hyung","Honed from childhood to be an elite assassin, Sook-hee embarks on a rampage of violence and revenge to finally earn..."
Highlander,1986,70,73.015,133,"People hate Highlander because it's cheesy, bombastic, and absurd. And people love it for the same reasons.",Russell Mulcahy,"Christopher Lambert, Sean Connery, Roxanne Hart, Clancy Brown",When the mystical Russell Nash (Christopher Lambert) kills a man in a sword fight in a New York City parking...
Die Hard 2,1990,69,72.288,132,"It lacks the fresh thrills of its predecessor, but Die Hard 2 still works as an over-the-top -- and reasonably taut -- big-budget sequel, with plenty of set pieces to paper over the plot deficiencies.",Renny Harlin,"Bruce Willis, Bonnie Bedelia, William Atherton, Reginald VelJohnson","A year after his heroics in L.A, detective John McClane (Bruce Willis) is mixed up in another terrorist plot, this..."
National Treasure,2004,46,52.231,131,"National Treasure is no treasure, but it's a fun ride for those who can forgive its highly improbable plot.",Jon Turteltaub,"Nicolas Cage, Diane Kruger, Justin Bartha, Sean Bean",Historian and code-breaker Ben Gates (Nicolas Cage) has been searching his whole life for a rumored treasure dating back to...
The Protector,2005,53,56.4,130,"Despite some impressive fight scenes, this trimmed-down version of the Thai action pic is an off-putting mix of scant plot, choppy editing, and confusing subtitles and dubbing.",Prachya Pinkaew,"Tony Jaa, Johnny Nguyen, Nathan Jones, Petchtai Wongkamlao",A young fighter (Tony Jaa) travels to Australia to retrieve stolen elephants that were promised originally to the king of...
Revenge,2017,93,99.773,129,"Revenge slices and dices genre tropes, working within an exploitation framework while adding a timely -- yet never less than viscerally thrilling -- feminist spin.",Coralie Fargeat,"Matilda Lutz, Kevin Janssens, Vincent Colombe, Guillaume Bouchède",Jen is enjoying a romantic getaway with her wealthy boyfriend -- until his two sleazy friends arrive for an unannounced...
El Mariachi,1992,91,96.215,128,"Made on a shoestring budget, El Mariachi's story is not new. However, the movie has so much energy that it's thoroughly enjoyable.",Robert Rodriguez,"Carlos Gallardo, Consuelo Gómez, Reinol Martinez, Peter Marquardt",El Mariachi (Carlos Gallardo) is a traveling guitar player with the modest desire to play music for a living. Looking...
A Touch of Zen,1971,97,98.39,127,"A brilliantly directed feast for the eyes with an epic story to match, A Touch of Zen marks a groundbreaking achievement in the wuxia genre.",King Hu,"Feng Hsu, Chun Shih, Pai Ying, Roy Chiao","Ku Shen Chai (Chun Shih), an unmotivated artist in his early 30s, still lives with his mother, but he is..."
Top Gun,1986,57,63.042,126,"Though it features some of the most memorable and electrifying aereial footage shot with an expert eye for action, Top Gun offers too little for non-adolescent viewers to chew on when its characters aren't in the air.",Tony Scott,"Tom Cruise, Kelly McGillis, Anthony Edwards, Val Kilmer",The Top Gun Naval Fighter Weapons School is where the best of the best train to refine their elite flying...
Con Air,1997,55,57.649,125,"Con Air won't win any awards for believability - and all involved seem cheerfully aware of it, making some of this blockbuster action outing's biggest flaws fairly easy to forgive.",Simon West,"Nicolas Cage, John Cusack, John Malkovich, Steve Buscemi","Just-paroled army ranger Cameron Poe (Nicolas Cage) is headed back to his wife (Monica Potter), but must fly home aboard..."
The Expendables 2,2012,67,72.406,124,"Taut, violent, and suitably self-deprecating, The Expendables 2 gives classic action fans everything they can reasonably expect from a star-studded shoot-'em-up -- for better and for worse.",Simon West,"Sylvester Stallone, Jason Statham, Jet Li, Dolph Lundgren","Mercenary leader Barney Ross (Sylvester Stallone), Lee Christmas (Jason Statham) and the rest of the Expendables team reunite when Mr...."
The Mummy,1999,61,65.059,123,"It's difficult to make a persuasive argument for The Mummy as any kind of meaningful cinematic achievement, but it's undeniably fun to watch.",Stephen Sommers,"Brendan Fraser, Rachel Weisz, John Hannah, Arnold Vosloo","The Mummy is a rousing, suspenseful and horrifying epic about an expedition of treasure-seeking explorers in the Sahara Desert in..."
Mr. & Mrs. Smith,2005,60,68.278,122,"Although this action-romance suffers from weak writing and one too many explosions, the chemistry generated by onscreen couple Pitt and Jolie is palpable enough to make this a thoroughly enjoyable summer action flick.",Doug Liman,"Brad Pitt, Angelina Jolie, Vince Vaughn, Adam Brody","John (Brad Pitt) and Jane Smith (Angelina Jolie), a couple in a stagnating marriage, live a deceptively mundane existence. However,..."
Rush Hour,1998,61,63.5,121,A kick-ass addition to the cop-buddy film genre.,Brett Ratner,"Jackie Chan, Chris Tucker, Tom Wilkinson, Elizabeth Peña","When a Chinese diplomat's daughter is kidnapped in Los Angeles, he calls in Hong Kong Detective Inspector Lee (Jackie Chan)..."
The Equalizer,2014,60,67.734,120,"The Equalizer is more stylishly violent than meaningful, but with Antoine Fuqua behind the cameras and Denzel Washington dispensing justice, it delivers.",Antoine Fuqua,"Denzel Washington, Marton Csokas, Chloë Grace Moretz, David Harbour","Robert McCall (Denzel Washington), a man of mysterious origin who believes he has put the past behind him, dedicates himself..."
Captain America: Civil War,2016,90,118.222,119,Captain America: Civil War begins the next wave of Marvel movies with an action-packed superhero blockbuster boasting a decidedly non-cartoonish plot and the courage to explore thought-provoking themes.,Anthony Russo,"Chris Evans, Robert Downey Jr., Scarlett Johansson, Sebastian Stan",Political pressure mounts to install a system of accountability when the actions of the Avengers lead to collateral damage. The...
Air Force One,1997,78,80.156,118,"This late-period Harrison Ford actioner is full of palpable, if not entirely seamless, thrills.",Wolfgang Petersen,"Harrison Ford, Gary Oldman, Glenn Close, Wendy Crewson","After making a speech in Moscow vowing to never negotiate with terrorists, President James Marshall (Harrison Ford) boards Air Force..."
Bloodsport,1988,46,46.393,117,"This is where it all began for the Muscles from Brussels, but beyond Van Damme's athleticism, Bloodsport is a cliched, virtually plotless exercise in action movie recycling.",Newt Arnold,"Jean-Claude Van Damme, Donald Gibb, Leah Ayres, Norman Burton","U.S. soldier Frank Dux (Jean-Claude Van Damme) has come to Hong Kong to be accepted into the Kumite, a highly..."
Blade,1998,57,62.507,116,"Though some may find the plot a bit lacking, Blade's action is fierce, plentiful, and appropriately stylish for a comic book adaptation.",Stephen Norrington,"Wesley Snipes, Stephen Dorff, Kris Kristofferson, N'Bushe Wright","A half-mortal, half-immortal is out to avenge his mother's death and rid the world of vampires. The modern-day technologically advanced..."
Bad Boys,1995,42,45.929,115,"Bad Boys stars Will Smith and Martin Lawrence have enjoyable chemistry; unfortunately, director Michael Bay too often drowns it out with set pieces and explosions in place of an actual story.",Michael Bay,"Martin Lawrence, Will Smith, Tea Leoni, Tcheky Karyo",Miami-Dade detectives Mike Lowrey (Will Smith) and Marcus Burnett (Martin Lawrence) blow a fuse when $100 million worth of heroin...
Die Hard With a Vengeance,1995,59,63.85,114,"Die Hard with a Vengeance benefits from Bruce Willis and Samuel L. Jackson's barbed interplay, but clatters to a bombastic finish in a vain effort to cover for an overall lack of fresh ideas.",John McTiernan,"Bruce Willis, Jeremy Irons, Samuel L. Jackson, Graham Greene","Detective John McClane (Bruce Willis) is now divorced, alcoholic and jobless after getting fired for his reckless behavior and bad..."
The Running Man,1987,66,67.925,113,The Running Man is winking sci-fi satire with ridiculous clothes and workmanlike direction.,Paul Michael Glaser,"Arnold Schwarzenegger, Maria Conchita Alonso, Richard Dawson, Yaphet Kotto","In the year 2019, America is a totalitarian state where the favorite television program is ""The Running Man"" -- a..."
Code of Silence,1985,70,70.82,112,No consensus yet.,Andrew Davis,"Chuck Norris, Henry Silva, Bert Remsen, Mike Genovese","In Chicago, honor-driven Sgt. Eddie Cusack (Chuck Norris) and his team stake out a drug exchange involving notorious drug czar..."
Shoot 'Em Up,2007,67,72.962,111,"As preposterous and over-the-top as Shoot 'Em Up may be, its humor and non-stop action make for a very enjoyable film.",Michael Davis,"Clive Owen, Paul Giamatti, Monica Bellucci, Daniel Pilon","After saving a newborn infant from assassins, carrot-crunching gunman Mr. Smith (Clive Owen) teams up with a prostitute named DQ..."
Crank,2006,61,64.693,110,"Crank's assaultive style and gleeful depravity may turn off casual action fans, but audiences seeking a strong dose of adrenaline will be thrilled by Jason Statham's raucous race against mortality.",Mark Neveldine,"Jason Statham, Amy Smart, Jose Pablo Cantillo, Efren Ramirez","Chev Chelios (Jason Statham), a hit man wanting to go straight, lets his latest target slip away, then he awakes..."
Machete,2010,72,79.67,109,"Machete is messy, violent, shallow, and tasteless -- and that's precisely the point of one of the summer's most cartoonishly enjoyable films.",Robert Rodriguez,"Danny Trejo, Robert De Niro, Jessica Alba, Steven Seagal","After nearly being killed during a violent fight with a powerful drug lord, a former Mexican Federale known as Machete..."
Drive,2011,93,103.415,108,"With its hyper-stylized blend of violence, music, and striking imagery, Drive represents a fully realized vision of arthouse action.",Nicolas Winding Refn,"Ryan Gosling, Carey Mulligan, Bryan Cranston, Albert Brooks","Driver is a skilled Hollywood stuntman who moonlights as a getaway driver for criminals. Though he projects an icy exterior,..."
Batman,1989,72,78.119,107,"An eerie, haunting spectacle, Batman succeeds as dark entertainment, even if Jack Nicholson's Joker too often overshadows the title character.",Tim Burton,"Jack Nicholson, Michael Keaton, Kim Basinger, Robert Wuhl","Having witnessed his parents' brutal murder as a child, millionaire philanthropist Bruce Wayne (Michael Keaton) fights crime in Gotham City..."
Under Siege,1992,79,80.82,106,"A well-directed action thriller that makes the most of its confined setting, Under Siege marks a high point for early '90s action -- and its star's spotty filmography.",Andrew Davis,"Steven Seagal, Tommy Lee Jones, Gary Busey, Erika Eleniak","A heroic loner takes on a group of nuclear terrorists in this seagoing tale. Posing as a rock band, the..."
Independence Day,1996,67,71.605,105,"The plot is thin and so is character development, but as a thrilling, spectacle-filled summer movie, Independence Day delivers.",Roland Emmerich,"Will Smith, Bill Pullman, Jeff Goldblum, Mary McDonnell","In the epic adventure film ""Independence Day,"" strange phenomena surface around the globe. The skies ignite. Terror races through the..."
Bullitt,1968,98,101.574,104,Steve McQueen is cool as ice in this thrilling police procedural that also happens to contain arguably the greatest movie car chase ever.,Peter Yates,"Steve McQueen, Robert Vaughn, Jacqueline Bisset, Don Gordon",Senator Walter Chalmers (Robert Vaughn) is aiming to take down mob boss Pete Ross (Vic Tayback) with the help of...
Wanted,2008,71,79.847,103,"Wanted is stylish, energetic popcorn fare with witty performances from Angelina Jolie (playing an expert assassin), James McAvoy, and Morgan Freeman that help to distract from its absurdly over-the-top plot.",Timur Bekmambetov,"James McAvoy, Morgan Freeman, Angelina Jolie, Terence Stamp","Wesley Gibson (James McAvoy) is an office worker whose life is going nowhere. After his estranged father is murdered, he..."
Superman: The Movie,1978,94,101.423,102,"Superman deftly blends humor and gravitas, taking advantage of the perfectly cast Christopher Reeve to craft a loving, nostalgic tribute to an American pop culture icon.",Richard Donner,"Christopher Reeve, Gene Hackman, Marlon Brando, Margot Kidder","Just before the destruction of the planet Krypton, scientist Jor-El (Marlon Brando) sends his infant son Kal-El on a spaceship..."
Ronin,1998,69,71.257,101,"Ronin earns comparisons to The French Connection with strong action, dynamic road chase scenes, and solid performances.",John Frankenheimer,"Robert De Niro, Jean Reno, Natascha McElhone, Stellan Skarsgard","Deirdre (Natascha McElhone) puts together a team of experts that she tasks with stealing a valuable briefcase, the contents of..."
They Live,1988,85,88.264,100,"A politically subversive blend of horror and sci fi, They Live is an underrated genre film from John Carpenter.",John Carpenter,"Roddy Piper, Keith David, Meg Foster, George ""Buck"" Flower","Nada (Roddy Piper), a wanderer without meaning in his life, discovers a pair of sunglasses capable of showing the world..."
Cliffhanger,1993,67,71.228,99,"While it can't escape comparisons to the movies it borrows from, Cliffhanger is a tense, action-packed thriller and a showcase for the talents that made Sylvester Stallone a star.",Renny Harlin,"Sylvester Stallone, John Lithgow, Michael Rooker, Janine Turner",Outdoor thriller in which a former mountain rescuer is pitted against a group of criminals who have lost their $100...
Marvel's the Avengers,2012,91,106.75,98,"Thanks to a script that emphasizes its heroes' humanity and a wealth of superpowered set pieces, The Avengers lives up to its hype and raises the bar for Marvel at the movies.",Joss Whedon,"Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth","When Thor's evil brother, Loki (Tom Hiddleston), gains access to the unlimited power of the energy cube called the Tesseract,..."
Hot Fuzz,2007,91,100.052,97,The brilliant minds behind Shaun of the Dead successfully take a shot at the buddy cop genre with Hot Fuzz. The result is a bitingly satiric and hugely entertaining parody.,Edgar Wright,"Simon Pegg, Nick Frost, Jim Broadbent, Paddy Considine","As a former London constable, Nicholas Angel (Simon Pegg) finds if difficult to adapt to his new assignment in the..."
The Warriors,1979,87,90.611,96,"As violent as it is stylish, The Warriors is a thrilling piece of pulp filmmaking.",Walter Hill,"Michael Beck, James Remar, Dorsey Wright, Brian Tyler",A turf battle between New York City street gangs that rages from Coney Island to the Bronx. The Warriors are...
Starship Troopers,1997,66,69.791,95,A fun movie...if you can accept the excessive gore and wooden acting.,Paul Verhoeven,"Casper Van Dien, Dina Meyer, Denise Richards, Jake Busey","In the distant future, the Earth is at war with a race of giant alien insects. Little is known about..."
Elite Squad 2,2010,91,92.092,94,"Elite Squad: The Enemy Within is a bleak, violent descent into the Brazilian underbelly, ripping into the favelas with unstoppable and kinetic force.",José Padilha,"Wagner Moura, Irandhir Santos, André Ramiro, Pedro Van-Held","Dirty cops and corrupt, powerful politicians threaten Nascimento (Wagner Moura)...."
Point Break,1991,70,73.89,93,"Absurd, over-the-top, and often wildly entertaining, Point Break is here to show you that the human spirit is still alive.",Kathryn Bigelow,"Patrick Swayze, Keanu Reeves, Gary Busey, Lori Petty","After a string of bizarre bank robberies in Southern California, with the crooks donning masks of various former presidents, a..."
The Long Kiss Goodnight,1996,68,68.478,92,"Smart, sharp-witted, and fueled by enjoyably over-the-top action, The Long Kiss Goodnight makes up in impact what it lacks in consistent aim.",Renny Harlin,"Geena Davis, Samuel L. Jackson, Patrick Malahide, Craig Bierko",Schoolteacher and single mother Samantha Caine (Geena Davis) lives an average suburban life -- until she begins having strange memories...
The Guest,2014,92,95.54,91,"Boasting enough intelligence to bolster its darkly violent thrills, The Guest offers another treat for genre fans from director Adam Wingard.",Adam Wingard,"Dan Stevens, Maika Monroe, Leland Orser, Sheila Kelley",A string of mysterious deaths leads a teenager to become suspicious of a soldier (Dan Stevens) who showed up on...
Taken,2008,59,65.402,90,"Taken is undeniably fun with slick action, but is largely a brainless exercise.",Pierre Morel,"Liam Neeson, Maggie Grace, Famke Janssen, Leland Orser","Bryan Mills (Liam Neeson), a former government operative, is trying to reconnect with his daughter, Kim (Maggie Grace). Then his..."
300,2006,61,70.695,89,"A simple-minded but visually exciting experience, full of blood, violence, and ready-made movie quotes.",Zack Snyder,"Gerard Butler, Lena Headey, David Wenham, Dominic West","In 480 B.C. a state of war exists between Persia, led by King Xerxes (Rodrigo Santoro), and Greece. At the..."
True Lies,1994,69,71.9,88,"If it doesn't reach the heights of director James Cameron's and star Arnold Schwarzenegger's previous collaborations, True Lies still packs enough action and humor into its sometimes absurd plot to entertain.",James Cameron,"Arnold Schwarzenegger, Jamie Lee Curtis, Tom Arnold, Bill Paxton","Secretly a spy but thought by his family to be a dull salesman, Harry Tasker (Arnold Schwarzenegger) is tracking down..."
Demolition Man,1993,62,61.799,87,"A better-than-average sci-fi shoot-em-up with a satirical undercurrent, Demolition Man is bolstered by strong performances by Sylvester Stallone, Wesley Snipes, and Sandra Bullock.",Marco Brambilla,"Sylvester Stallone, Wesley Snipes, Sandra Bullock, Nigel Hawthorne","With innocent victims caught in the crossfire in Los Angeles' intensifying war on crime, both cop John Spartan (Sylvester Stallone)..."
Hardcore Henry,2015,51,60.173,86,"Hardcore Henry seems poised to reinvent the action flick, but without a story or characters worth caring about, its first-person gimmick quickly loses its thrill.",Ilya Naishuller,"Sharlto Copley, Danila Kozlovsky, Haley Bennett, Dasha Charusha",A man wakes up in a Moscow laboratory to learn that he's been brought back from the dead as a...
Police Story,1985,93,92.134,85,"Blending brilliant physical comedy with thrillingly choreographed set pieces, Police Story makes a persuasive case for Jackie Chan as one of the all-time genre greats.",Jackie Chan,"Jackie Chan, Brigitte Lin, Maggie Cheung, Bill Tung",A kung-fu policeman (Jackie Chan) must protect a female witness (Brigitte Lin) from a Hong Kong drug lord for whom...
Brotherhood of the Wolf,2001,73,76.855,84,"Brotherhood of the Wolf mixes its genres with little logic, but the end result is wildly entertaining.",Christophe Gans,"Samuel Le Bihan, Mark Dacascos, Émilie Dequenne, Vincent Cassel","In a rural province of France, a mysterious creature is laying waste to the countryside, savagely killing scores of women..."
Kingsman: The Secret Service,2014,75,85.087,83,"Stylish, subversive, and above all fun, Kingsman: The Secret Service finds director Matthew Vaughn sending up the spy genre with gleeful abandon.",Matthew Vaughn,"Colin Firth, Michael Caine, Taron Egerton, Samuel L. Jackson","Gary ""Eggsy"" Unwin (Taron Egerton), whose late father secretly worked for a spy organization, lives in a South London housing..."
The Fifth Element,1997,71,73.79,82,"Visually inventive and gleefully over the top, Luc Besson's The Fifth Element is a fantastic piece of pop sci-fi that never takes itself too seriously.",Luc Besson,"Bruce Willis, Gary Oldman, Ian Holm, Milla Jovovich","In the 23rd century, a New York City cabbie, Korben Dallas (Bruce Willis), finds the fate of the world in..."
Big Trouble in Little China,1986,75,79.832,81,"Brimming with energy and packed with humor, Big Trouble in Little China distills kung fu B-movies as affectionately as it subverts them.",John Carpenter,"Kurt Russell, Kim Cattrall, Dennis Dun, James Hong","Kurt Russell plays hard-boiled truck driver Jack Burton, who gets caught in a bizarre conflict within, and underneath, San Francisco's..."
Atomic Blonde,2017,79,106.405,80,Atomic Blonde gets enough mileage out of its stylish action sequences -- and ever-magnetic star -- to make up for a narrative that's somewhat less hard-hitting than its protagonist.,David Leitch,"Charlize Theron, James McAvoy, Eddie Marsan, John Goodman","Sensual and savage, Lorraine Broughton is the most elite spy in MI6, an agent who's willing to use all of..."
Rumble in the Bronx,1995,80,80.313,79,An entertaining Jackie Chan stunt-fest in which the impressive action sequences overcome the low production value and by-the-numbers plot.,Stanley Tong,"Jackie Chan, Anita Mui, Bill Tung, Françoise Yip","Hong Kong policeman Keung (Jackie Chan) arrives in New York for the wedding of his uncle Bill (Bill Tung), a..."
District B13,2004,80,84.671,78,"A nonstop thrill ride, District B13's dizzying action sequences more than make up for any expository flaws.",Pierre Morel,"Cyril Raffaelli, David Belle, Tony D'Amario, Larbi Naceri","In 21st-century Paris, a member (Cyril Raffaelli) of an elite police squad must enter a crime-ridden ghetto to defuse a..."
Beverly Hills Cop,1984,83,86.661,77,"The buddy cop movie continues its evolution unabated with this Eddie Murphy vehicle that's fast, furious, and funny.",Martin Brest,"Eddie Murphy, Judge Reinhold, John Ashton, Lisa Eilbacher","After his childhood buddy is murdered while visiting Detroit, rebellious cop Axel Foley (Eddie Murphy) follows the leads to Beverly..."
Ong-Bak: The Thai Warrior,2003,85,89.259,76,"While Ong-Bak: The Thai Warrior may be no great shakes as a movie, critics are hailing the emergence of a new star in Tony Jaa, whose athletic performance is drawing comparisons with Bruce Lee, Jackie Chan, and Jet Li.",Prachya Pinkaew,"Tony Jaa, Pumwaree Yodkamol, Petchtai Wongkamlao, Suchao Pongwilai","In Thailand, the impoverished village of Ban Nong Pradu has its most precious Buddha statue stolen from the temple. Luckily..."
Collateral,2004,86,95.898,75,"Driven by director Michael Mann's trademark visuals and a lean, villainous performance from Tom Cruise, Collateral is a stylish and compelling noir thriller.",Michael Mann,"Tom Cruise, Jamie Foxx, Jada Pinkett Smith, Mark Ruffalo",A cab driver realizes his current fare is a hit man that has been having him drive around from mark...
Iron Monkey,1993,91,93.402,74,"Iron Monkey may not have the poetic lyricism of Crouching Tiger, it makes up for it in fun and energy.",Woo-Ping Yuen,"Rongguang Yu, Donnie Yen, Sze-Man Tsang, Jean Wang","In a desperate and unjust land, where government corruption rules the day, only one man has the courage to challenge..."
Escape From New York,1981,85,90.206,73,"Featuring an atmospherically grimy futuristic metropolis, Escape from New York is a strange, entertaining jumble of thrilling action and oddball weirdness.",John Carpenter,"Kurt Russell, Ernest Borgnine, Adrienne Barbeau, Lee Van Cleef","In 1997, a major war between the United States and the Soviet Union is concluding, and the entire island of..."
Battle Royale,2000,88,88.056,72,"Battle Royale is a controversial and violent parable of adolescence, heightening teenage melodrama with life-or-death stakes.",Kinji Fukasaku,"Tatsuya Fujiwara, Aki Maeda, Taro Yamamoto, Masanobu Andô","42 9th graders are sent to a deserted island. They are given a map, food, and various weapons. An explosive..."
Spider-Man 2,2004,93,104.6,71,"Boasting an entertaining villain and deeper emotional focus, this is a nimble sequel that improves upon the original.",Sam Raimi,"Tobey Maguire, Kirsten Dunst, James Franco, Alfred Molina","When a failed nuclear fusion experiment results in an explosion that kills his wife, Dr. Otto Octavius (Alfred Molina) is..."
