Title,Year,Score,Adjusted Score,Rank,Consensus,Directors,Cast,Synopsis
13 Assassins,2010,95,100.003,70,"Takashi Miike's electric remake of Eiichi Kudo's 1963 period action film is a wild spectacle executed with killer, dizzying panache.",Takashi Miike,"Koji Yakusho, Takayuki Yamada, Yusuke Iseya, Goro Inagaki","In this remake of a 1963 film based on historical events, Shinzaemon Shimada leads a team of assassins in 19th-century..."
Full Contact,1992,88,67.863,69,No consensus yet.,Ringo Lam,"Chow Yun-Fat, Simon Yam, Bonnie Fu, Wong Chow-Sang","Jeff (Chow Yun-Fat), who works as a nightclub bouncer in Bangkok, saves his friend Sam (Wong Chow-Sang) from a beating..."
Indiana Jones and the Last Crusade,1989,88,94.121,68,"Lighter and more comedic than its predecessor, Indiana Jones and the Last Crusade returns the series to the brisk serial adventure of Raiders, while adding a dynamite double act between Harrison Ford and Sean Connery.",Steven Spielberg,"Harrison Ford, Sean Connery, Denholm Elliott, Alison Doody",An art collector appeals to Jones to embark on a search for the Holy Grail. He learns that another archaeologist...
Kung Fu Hustle,2004,90,98.12,67,"Kung Fu Hustle blends special effects, martial arts, and the Looney Toons to hilarious effect.",Stephen Chow,"Stephen Chow, Yuen Wah, Yuen Qiu, Siu-Lung Leung","When the hapless Sing (Stephen Chow) and his dim-witted pal, Bone (Feng Xiaogang), try to scam the residents of Pig..."
A Better Tomorrow,1986,93,92.518,66,No consensus yet.,John Woo,"Ti Lung, Chow Yun-Fat, Leslie Cheung, Emily Chu",A Hong Kong policeman (Leslie Cheung) blames his reformed-gangster brother (Chow Yun-Fat) for the death of their father....
Iron Man,2008,94,105.243,65,"Powered by Robert Downey Jr.'s vibrant charm, Iron Man turbo-charges the superhero genre with a deft intelligence and infectious sense of fun.",Jon Favreau,"Robert Downey Jr., Terrence Howard, Gwyneth Paltrow, Jeff Bridges","A billionaire industrialist and genius inventor, Tony Stark (Robert Downey Jr.), is conducting weapons tests overseas, but terrorists kidnap him..."
The Night Comes for Us,2018,91,91.144,64,"A bloody thrill ride designed to test the limits of more squeamish viewers, The Night Comes for Us wields a stylishly violent, action-packed punch.",Timo Tjahjanto,"Joe Taslim, Iko Uwais, Julie Estelle, Sunny Pang","Ito, a gangland enforcer, is caught amidst a treacherous and violent insurrection within his Triad crime family...."
Logan,2017,94,126.309,63,"Hugh Jackman makes the most of his final outing as Wolverine with a gritty, nuanced performance in a violent but surprisingly thoughtful superhero action film that defies genre conventions.",James Mangold,"Hugh Jackman, Patrick Stewart, Dafne Keen, Richard E. Grant","In the near future, a weary Logan (Hugh Jackman) cares for an ailing Professor X (Patrick Stewart) at a remote..."
Goldfinger,1964,99,104.128,62,"Goldfinger is where James Bond as we know him comes into focus - it features one of 007's most famous lines (""A martini. Shaken, not stirred."") and a wide range of gadgets that would become the series' trademark.",Guy Hamilton,"Sean Connery, Gert Frobe, Honor Blackman, Shirley Eaton","Special agent 007 (Sean Connery) comes face to face with one of the most notorious villains of all time, and..."
Assault on Precinct 13,1976,95,98.803,61,"Lean, taut and compellingly gritty, John Carpenter's loose update of Rio Bravo ranks as a cult action classic and one of the filmmaker's best.",John Carpenter,"Austin Stoker, Darwin Joston, Laurie Zimmer, Martin West","When the LAPD kills several members of the South Central gang Street Thunder, the remaining members avenge themselves by way..."
Wonder Woman,2017,93,129.167,60,"Thrilling, earnest, and buoyed by Gal Gadot's charismatic performance, Wonder Woman succeeds in spectacular fashion.",Patty Jenkins,"Gal Gadot, Chris Pine, Connie Nielsen, Robin Wright","Before she was Wonder Woman (Gal Gadot), she was Diana, princess of the Amazons, trained to be an unconquerable warrior...."
The Chinese Connection,1972,83,83.268,59,No consensus yet.,Lo Wei,"Bruce Lee, Miao Ker Hsiu, James Tien, Robert Baker","Chen Zhen (Bruce Lee) has left his homeland of China and relocated to stay with family in Thailand. Chen, who..."
Captain America: The Winter Soldier,2014,90,102.769,58,"Suspenseful and politically astute, Captain America: The Winter Soldier is a superior entry in the Avengers canon and is sure to thrill Marvel diehards.",Anthony Russo,"Chris Evans, Scarlett Johansson, Samuel L. Jackson, Sebastian Stan","After the cataclysmic events in New York with his fellow Avengers, Steve Rogers, aka Captain America (Chris Evans), lives in..."
Oldboy,2003,81,87.286,57,"Violent and definitely not for the squeamish, Park Chan-Wook's visceral Oldboy is a strange, powerful tale of revenge.",Park Chan-wook,"Choi Min-sik, Yoo Ji-tae, Kang Hye-jung, Ji Dae-han","Dae-Su is an obnoxious drunk bailed from the police station yet again by a friend. However, he's abducted from the..."
The French Connection,1971,97,105.203,56,"Realistic, fast-paced and uncommonly smart, The French Connection is bolstered by stellar performances by Gene Hackman and Roy Scheider, not to mention William Friedkin's thrilling production.",William Friedkin,"Gene Hackman, Fernando Rey, Roy Scheider, Tony Lo Bianco","New York Detective ""Popeye"" Doyle (Gene Hackman) and his partner (Roy Scheider) chase a French heroin smuggler...."
Furious 7,2015,82,92.727,55,"Serving up a fresh round of over-the-top thrills while adding unexpected dramatic heft, Furious 7 keeps the franchise moving in more ways than one.",James Wan,"Vin Diesel, Paul Walker, Dwayne Johnson, Michelle Rodriguez","After defeating international terrorist Owen Shaw, Dominic Toretto (Vin Diesel), Brian O'Conner (Paul Walker) and the rest of the crew..."
La Femme Nikita,1990,89,90.845,54,A zany out-of-control thriller that gives lead Anne Parillaud a big character arc and plenty of emotional room to work within.,Luc Besson,"Anne Parillaud, Jean-Hugues Anglade, Tcheky Karyo, Jeanne Moreau","Convicted felon Nikita (Anne Parillaud), instead of going to jail, is given a new identity and trained to be a..."
Supercop,1992,96,98.779,53,"Blending hand-to-hand combat with breathtaking stunts and slapstick comedy, Supercop reminds us why Jackie Chan is one of the world's great entertainers.",Stanley Tong,"Jackie Chan, Michelle Yeaoh, Maggie Cheung, Ken Tsang","To infiltrate a drug cartel, police Inspector Chan Ka Kui (Jackie Chan) goes undercover in a Chinese prison. There, he..."
Dirty Harry,1971,89,93.216,52,"As tough and taciturn as its no-nonsense hero, Dirty Harry delivers a deceptively layered message without sacrificing an ounce of its solid action impact.",Don Siegel,"Clint Eastwood, Harry Guardino, Reni Santoni, John Larch",Cop Harry Callahan (Clint Eastwood) attempts to track down a psychopathic rooftop killer before a kidnapped girl dies. When he...
Edge of Tomorrow,2014,91,104.772,51,"Gripping, well-acted, funny, and clever, Edge of Tomorrow offers entertaining proof that Tom Cruise is still more than capable of shouldering the weight of a blockbuster action thriller.",Doug Liman,"Tom Cruise, Emily Blunt, Brendan Gleeson, Bill Paxton","When Earth falls under attack from invincible aliens, no military unit in the world is able to beat them. Maj...."
X2,2003,85,93.373,50,"Tightly scripted, solidly acted, and impressively ambitious, X2: X-Men United is bigger and better than its predecessor -- and a benchmark for comic sequels in general.",Bryan Singer,"Patrick Stewart, Hugh Jackman, Ian McKellen, Halle Berry","Stryker (Brian Cox), a villianous former Army commander, holds the key to Wolverine's (Hugh Jackman) past and the future of..."
The Fugitive,1993,96,102.583,49,"Exhilarating and intense, this high-impact chase thriller is a model of taut and efficient formula filmmaking, and it features Harrison Ford at his frantic best.",Andrew Davis,"Harrison Ford, Tommy Lee Jones, Sela Ward, Julianne Moore","Wrongfully accused of murdering his wife, Richard Kimble (Harrison Ford) escapes from the law in an attempt to find her..."
Black Panther,2018,96,129.316,48,Black Panther elevates superhero cinema to thrilling new heights while telling one of the MCU's most absorbing stories -- and introducing some of its most fully realized characters.,Ryan Coogler,"Chadwick Boseman, Michael B. Jordan, Lupita Nyong'o, Danai Gurira","After the death of his father, T'Challa returns home to the African nation of Wakanda to take his rightful place..."
Inception,2010,87,101.217,47,"Smart, innovative, and thrilling, Inception is that rare summer blockbuster that succeeds viscerally as well as intellectually.",Christopher Nolan,"Leonardo DiCaprio, Joseph Gordon-Levitt, Ellen Page, Tom Hardy",Dom Cobb (Leonardo DiCaprio) is a thief with the rare ability to enter people's dreams and steal their secrets from...
Braveheart,1995,76,81.541,46,"Distractingly violent and historically dodgy, Mel Gibson's Braveheart justifies its epic length by delivering enough sweeping action, drama, and romance to match its ambition.",Mel Gibson,"Mel Gibson, Sophie Marceau, Patrick McGoohan, Catherine McCormack",Tells the story of the legendary thirteenth century Scottish hero named William Wallace (Mel Gibson). Wallace rallies the Scottish against...
Minority Report,2002,90,97.987,45,"Thought-provoking and visceral, Steven Spielberg successfully combines high concept ideas and high octane action in this fast and febrile sci-fi thriller.",Steven Spielberg,"Tom Cruise, Colin Farrell, Samantha Morton, Max von Sydow","Based on a story by famed science fiction writer Philip K. Dick, ""Minority Report"" is an action-detective thriller set in..."
Avengers: Endgame,2019,94,128.404,44,"Exciting, entertaining, and emotionally impactful, Avengers: Endgame does whatever it takes to deliver a satisfying finale to Marvel's epic Infinity Saga.",Anthony Russo,"Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth","Adrift in space with no food or water, Tony Stark sends a message to Pepper Potts as his oxygen supply..."
Dredd,2012,79,86.264,43,"Fueled by bombastic violence and impressive special effects, rooted in self-satire and deadpan humor, Dredd 3D does a remarkable job of capturing its source material's gritty spirit.",Pete Travis,"Karl Urban, Olivia Thirlby, Lena Headey, Wood Harris","Mega City One is a vast, violent metropolis where felons rule the streets. The only law lies with cops called..."
The Bourne Identity,2002,84,89.618,42,"Expertly blending genre formula with bursts of unexpected wit, The Bourne Identity is an action thriller that delivers -- and then some.",Doug Liman,"Matt Damon, Franka Potente, Chris Cooper, Clive Owen","The story of a man (Matt Damon), salvaged, near death, from the ocean by an Italian fishing boat. When he..."
Ip Man,2008,86,85.329,41,"At once beholden to the established conventions of the genre and delightfully subversive of them, Ip Man is one of the most exciting -- and refreshingly character-driven -- martial arts films in years.",Wilson Yip,"Donnie Yen, Simon Yam, Siu-wong Fan, Ka Tung Lam","The life story of Yip Man, the first person to teach the Chinese martial art of Wing Chun...."
Face/Off,1997,92,96.13,40,"John Travolta and Nicolas Cage play cat-and-mouse (and literally play each other) against a beautifully stylized backdrop of typically elegant, over-the-top John Woo violence.",John Woo,"John Travolta, Nicolas Cage, Joan Allen, Alessandro Nivola","Obsessed with bringing terrorist Castor Troy (Nicolas Cage) to justice, FBI agent Sean Archer (John Travolta) tracks down Troy, who..."
To Live and Die in L.A.,1985,85,87.187,39,"With coke fiends, car chases, and Wang Chung galore, To Live and Die in L.A. is perhaps the ultimate '80s action/thriller.",William Friedkin,"William L. Petersen, Willem Dafoe, John Pankow, Debra Feuer","When his longtime partner on the force is killed, reckless U.S. Secret Service agent Richard Chance (William L. Petersen) vows..."
The Dark Knight,2008,94,108.302,38,"Dark, complex, and unforgettable, The Dark Knight succeeds not just as an entertaining comic book film, but as a richly thrilling crime saga.",Christopher Nolan,"Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine","With the help of allies Lt. Jim Gordon (Gary Oldman) and DA Harvey Dent (Aaron Eckhart), Batman (Christian Bale) has..."
Mission: Impossible -- Ghost Protocol,2011,93,103.46,37,"Stylish, fast-paced, and loaded with gripping set pieces, the fourth Mission: Impossible is big-budget popcorn entertainment that really works.",Brad Bird,"Tom Cruise, Jeremy Renner, Simon Pegg, Paula Patton","Blamed for a terrorist attack on the Kremlin, Ethan Hunt (Tom Cruise) and the entire IMF agency are disavowed by..."
Fast Five,2011,77,85.28,36,"Sleek, loud, and over the top, Fast Five proudly embraces its brainless action thrills and injects new life into the franchise.",Justin Lin,"Vin Diesel, Paul Walker, Jordana Brewster, Tyrese Gibson",Ever since ex-cop Brian O'Conner (Paul Walker) and Mia Torretto (Jordana Brewster) broke her brother Dom (Vin Diesel) out of...
Lethal Weapon,1987,80,83.9,35,"The most successful installment in a phenomenally successful series, Lethal Weapon helped redefine action movies for the 1980s and 1990s.",Richard Donner,"Mel Gibson, Danny Glover, Gary Busey, Mitchell Ryan","Following the death of his wife, Los Angeles police detective Martin Riggs (Mel Gibson) becomes reckless and suicidal. When he..."
The Rock,1996,68,71.895,34,"For visceral thrills, it can't be beat. Just don't expect The Rock to engage your brain.",Michael Bay,"Sean Connery, Nicolas Cage, Ed Harris, Michael Biehn","FBI chemical warfare expert Stanley Goodspeed (Nicolas Cage) is sent on an urgent mission with a former British spy, John..."
RoboCop,1987,91,95.771,33,"While over-the-top and gory, Robocop is also a surprisingly smart sci-fi flick that uses ultraviolence to disguise its satire of American culture.",Paul Verhoeven,"Peter Weller, Nancy Allen, Ronny Cox, Daniel O'Herlihy","In a violent, near-apocalyptic Detroit, evil corporation Omni Consumer Products wins a contract from the city government to privatize the..."
John Wick: Chapter 2,2017,89,109.337,32,"John Wick: Chapter 2 does what a sequel should -- which in this case means doubling down on the non-stop, thrillingly choreographed action that made its predecessor so much fun.",Chad Stahelski,"Keanu Reeves, Common, Laurence Fishburne, Riccardo Scamarcio",Retired super-assassin John Wick's plans to resume a quiet civilian life are cut short when Italian gangster Santino D'Antonio shows...
Casino Royale,2006,94,105.858,31,"Casino Royale disposes of the silliness and gadgetry that plagued recent James Bond outings, and Daniel Craig delivers what fans and critics have been waiting for: a caustic, haunted, intense reinvention of 007.",Martin Campbell,"Daniel Craig, Eva Green, Mads Mikkelsen, Judi Dench","After receiving a license to kill, British Secret Service agent James Bond (Daniel Craig) heads to Madagascar, where he uncovers..."
Baby Driver,2017,92,122.979,30,"Stylish, exciting, and fueled by a killer soundtrack, Baby Driver hits the road and it's gone -- proving fast-paced action movies can be smartly written without sacrificing thrills.",Edgar Wright,"Ansel Elgort, Kevin Spacey, Lily James, Jon Bernthal",Talented getaway driver Baby (Ansel Elgort) relies on the beat of his personal soundtrack to be the best in the...
Fist of Legend,1994,100,75.004,29,No consensus yet.,Gordon Chan,"Jet Li, Chin Siu Ho, Billy Chow, Yasuaki Kurata","Chinese martial arts student Chen Zhen (Jet Li) is studying in Kyoto, Japan, when he learns his mentor has died..."
The Killer,1989,98,99.841,28,The Killer is another hard-boiled action flick from John Woo featuring eye-popping balletic violence and philosophical underpinnings.,John Woo,"Chow Yun-Fat, Danny Lee, Sally Yeh, Kenneth Tsang","Mob assassin Jeffrey (Chow Yun-Fat) is no ordinary hired gun; the best in his business, he views his chosen profession..."
The Raid 2,2014,82,88.391,27,"Although its high-energy plot and over-the-top violence may play better with genre aficionados, The Raid 2 definitely delivers more of everything audiences loved about its predecessor.",Gareth Evans,"Iko Uwais, Yayan Ruhian, Arifin Putra, Oka Antara","After surviving a bloody fight with powerful gangsters, rookie Jakarta cop Rama (Iko Uwais) thinks he can resume a normal..."
Enter the Dragon,1973,95,98.836,26,"Badass to the max, Enter the Dragon is the ultimate kung-fu movie and fitting (if untimely) Bruce Lee swan song.",Robert Clouse,"Bruce Lee, John Saxon, Jim Kelly, Ahna Capri",Bruce Lee plays a martial-arts expert determined to help capture the narcotics dealer whose gang was responsible for the death...
Commando,1985,69,70.186,25,"The ultimate '80s Schwarzenegger movie, replete with a threadbare plot, outsized action, and endless one-liners.",Mark L. Lester,"Arnold Schwarzenegger, Rae Dawn Chong, Dan Hedaya, Vernon Wells","Retired Special Forces soldier John Matrix (Arnold Schwarzenegger) lives with daughter Jenny (Alyssa Milano) in isolation, but his privacy is..."
First Blood,1982,87,87.115,24,"Much darker and more sensitive than the sequels it spawned, First Blood is a thrilling survival adventure that takes full advantage of Sylvester Stallone's acting skills.",Ted Kotcheff,"Sylvester Stallone, Richard Crenna, Brian Dennehy, David Caruso",Vietnam veteran and drifter John J. Rambo (Sylvester Stallone) wanders into a small Washington town in search of an old...
Mission: Impossible Rogue Nation,2015,94,106.879,23,Mission: Impossible Rogue Nation continues the franchise's thrilling resurgence -- and proves that Tom Cruise remains an action star without equal.,Christopher McQuarrie,"Tom Cruise, Jeremy Renner, Simon Pegg, Rebecca Ferguson","With the IMF now disbanded and Ethan Hunt (Tom Cruise) out in the cold, a new threat -- called the..."
The Terminator,1984,100,104.61,22,"With its impressive action sequences, taut economic direction, and relentlessly fast pace, it's clear why The Terminator continues to be an influence on sci-fi and action flicks.",James Cameron,"Arnold Schwarzenegger, Linda Hamilton, Michael Biehn, Paul Winfield","Disguised as a human, a cyborg assassin known as a Terminator (Arnold Schwarzenegger) travels from 2029 to 1984 to kill..."
Gladiator,2000,78,84.781,21,Ridley Scott and an excellent cast successfully convey the intensity of Roman gladitorial combat as well as the political intrigue brewing beneath.,Ridley Scott,"Russell Crowe, Joaquin Phoenix, Connie Nielsen, Oliver Reed","Commodus (Joaquin Phoenix) takes power and strips rank from Maximus (Russell Crowe), one of the favored generals of his predecessor..."
Kill Bill: Vol. 1,2003,85,92.954,20,Kill Bill is admittedly little more than a stylish revenge thriller -- albeit one that benefits from a wildly inventive surfeit of style.,Quentin Tarantino,"Uma Thurman, Lucy Liu, Vivica A. Fox, Michael Madsen","A former assassin, known simply as The Bride (Uma Thurman), wakes from a coma four years after her jealous ex-lover..."
The Professional,1994,73,76.8,19,Pivoting on the unusual relationship between seasoned hitman and his 12-year-old apprentice -- a breakout turn by young Natalie Portman -- Luc Besson's Léon is a stylish and oddly affecting thriller.,Luc Besson,"Jean Reno, Gary Oldman, Natalie Portman, Danny Aiello","Mathilda (Natalie Portman) is only 12 years old, but is already familiar with the dark side of life: her abusive..."
Speed,1994,94,98.316,18,"A terrific popcorn thriller, Speed is taut, tense, and energetic, with outstanding performances from Keanu Reeves, Dennis Hopper, and Sandra Bullock.",Jan de Bont,"Keanu Reeves, Dennis Hopper, Sandra Bullock, Joe Morton",Los Angeles police officer Jack (Keanu Reeves) angers retired bomb squad member Howard Payne (Dennis Hopper) by foiling his attempt...
Drunken Master II,1994,84,85.384,17,Jackie Chan sends up some amazing and entertaining fight sequences in The Legend of Drunken Master.,Chia-Liang Liu,"Jackie Chan, Ti Lung, Anita Mui, Kar-leung Lau","From a land where honor and tradition reign, comes the legend of a martial-arts hero unlike any other -- the..."
John Wick,2014,86,95.501,16,"Stylish, thrilling, and giddily kinetic, John Wick serves as a satisfying return to action for Keanu Reeves -- and what looks like it could be the first of a franchise.",Chad Stahelski,"Keanu Reeves, Michael Nyqvist, Alfie Allen, Willem Dafoe",Legendary assassin John Wick (Keanu Reeves) retired from his violent career after marrying the love of his life. Her sudden...
"Crouching Tiger, Hidden Dragon",2000,97,102.811,15,"The movie that catapulted Ang Lee into the ranks of upper echelon Hollywood filmmakers, Crouching Tiger, Hidden Dragon features a deft mix of amazing martial arts battles, beautiful scenery, and tasteful drama.",Ang Lee,"Chow Yun-Fat, Michelle Yeoh, Zhang Ziyi, Chen Chang","In 19th century Qing Dynasty China, a warrior (Chow Yun-Fat) gives his sword, Green Destiny, to his lover (Michelle Yeoh)..."
Predator,1987,80,82.811,14,"Predator: Part sci-fi, part horror, part action -- all muscle.",John McTiernan,"Arnold Schwarzenegger, Carl Weathers, Jesse Ventura, Elpidia Carrillo","Dutch (Arnold Schwarzenegger), a soldier of fortune, is hired by the U.S. government to secretly rescue a group of politicians..."
The Bourne Ultimatum,2007,92,103.337,13,"The Bourne Ultimatum is an intelligent, finely tuned non-stop thrill ride. Another strong performance from Matt Damon and sharp camerawork from Paul Greengrass make this the finest installment of the Bourne trilogy.",Paul Greengrass,"Matt Damon, Julia Stiles, Joan Allen, David Strathairn",Jason Bourne (Matt Damon) continues his international quest to uncover his true identity. From Russia to Europe to northern Africa...
Total Recall,1990,82,87.037,12,"Under Paul Verhoeven's frenetic direction, Total Recall is a fast-paced rush of violence, gore, and humor that never slacks.",Paul Verhoeven,"Arnold Schwarzenegger, Rachel Ticotin, Sharon Stone, Ronny Cox",Douglas Quaid (Arnold Schwarzenegger) is a bored construction worker in the year 2084 who dreams of visiting the colonized Mars....
Mad Max 2,1981,94,97.654,11,"The Road Warrior is everything a bigger-budgeted Mad Max sequel with should be: bigger, faster, louder, but definitely not dumber.",George Miller,"Mel Gibson, Bruce Spence, Emil Minty, Vernon Wells","After avenging the death of his wife and young son at the hands of a vicious gang leader, Max (Mel..."
Heat,1995,88,92.785,10,"Though Al Pacino and Robert De Niro share but a handful of screen minutes together, Heat is an engrossing crime drama that draws compelling performances from its stars -- and confirms Michael Mann's mastery of the genre.",Michael Mann,"Al Pacino, Robert De Niro, Val Kilmer, Jon Voight","Master criminal Neil McCauley (Robert De Niro) is trying to control the rogue actions of one of his men, while..."
The Raid: Redemption,2011,87,93.41,9,"No frills and all thrills, The Raid: Redemption is an inventive action film expertly paced and edited for maximum entertainment.",Gareth Huw Evans,"Iko Uwais, Joe Taslim, Doni Alamsyah, Yayan Ruhian","A rookie member of an elite team of commandos, Rama (Iko Uwais) is instructed to hang back while his comrades-in-arms..."
Mission: Impossible -- Fallout,2018,97,124.598,8,"Fast, sleek, and fun, Mission: Impossible - Fallout lives up to the ""impossible"" part of its name by setting yet another high mark for insane set pieces in a franchise full of them.",Christopher McQuarrie,"Tom Cruise, Henry Cavill, Ving Rhames, Simon Pegg",Ethan Hunt and the IMF team join forces with CIA assassin August Walker to prevent a disaster of epic proportions....
Raiders of the Lost Ark,1981,95,101.848,7,"Featuring bravura set pieces, sly humor, and white-knuckle action, Raiders of the Lost Ark is one of the most consummately entertaining adventure pictures of all time.",Steven Spielberg,"Harrison Ford, Karen Allen, Paul Freeman, Wolf Kahler","Dr. Indiana Jones, a renowned archeologist and expert in the occult, is hired by the U.S. Government to find the..."
Aliens,1986,97,104.567,6,"While Alien was a marvel of slow-building, atmospheric tension, Aliens packs a much more visceral punch, and features a typically strong performance from Sigourney Weaver.",James Cameron,"Sigourney Weaver, Carrie Henn, Michael Biehn, Paul Reiser","After floating in space for 57 years, Lt. Ripley's (Sigourney Weaver) shuttle is found by a deep space salvage team...."
Hard-Boiled,1992,94,96.404,5,"Boasting impactful action as well as surprising emotional resonance, Hard Boiled is a powerful thriller that hits hard in more ways than one.",John Woo,"Chow Yun-Fat, Bowie Lam, Philip Chan, Tony Leung Chiu Wai",A cop who loses his partner in a shoot-out with gun smugglers goes on a mission to catch them. In...
The Matrix,1999,88,94.964,4,"Thanks to the Wachowskis' imaginative vision, The Matrix is a smartly crafted combination of spectacular action and groundbreaking special effects.",Andy Wachowski,"Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Hugo Weaving","Neo (Keanu Reeves) believes that Morpheus (Laurence Fishburne), an elusive figure considered to be the most dangerous man alive, can..."
Terminator 2: Judgment Day,1991,93,98.085,3,"T2 features thrilling action sequences and eye-popping visual effects, but what takes this sci-fi/ action landmark to the next level is the depth of the human (and cyborg) characters.",James Cameron,"Arnold Schwarzenegger, Linda Hamilton, Edward Furlong, Robert Patrick","In this sequel set eleven years after ""The Terminator,"" young John Connor (Edward Furlong), the key to civilization's victory over..."
Die Hard,1988,94,99.802,2,Its many imitators (and sequels) have never come close to matching the taut thrills of the definitive holiday action classic.,John McTiernan,"Bruce Willis, Alan Rickman, Bonnie Bedelia, Reginald VelJohnson",New York City policeman John McClane (Bruce Willis) is visiting his estranged wife (Bonnie Bedelia) and two daughters on Christmas...
Mad Max: Fury Road,2015,97,114.961,1,"With exhilarating action and a surprising amount of narrative heft, Mad Max: Fury Road brings George Miller's post-apocalyptic franchise roaring vigorously back to life.",George Miller,"Tom Hardy, Charlize Theron, Nicholas Hoult, Hugh Keays-Byrne","Years after the collapse of civilization, the tyrannical Immortan Joe enslaves apocalypse survivors inside the desert fortress the Citadel. When..."
